info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\skand\AppData\Local\Temp\chromatic--11120-J23dZ6ZtWKdj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Development\vswork\storybook_react\.storybook\storybook-init-framework-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Development\vswork\storybook_react\.storybook\preview.js-generated-config-entry.js C:\Development\vswork\storybook_react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active C:\Development\vswork\storybook_react\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active C:\Development\vswork\storybook_react\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active C:\Development\vswork\storybook_react\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1302/1316 modules 14 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1313/1316 modules 3 active C:\Development\vswork\storybook_react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1313/1317 modules 4 active C:\Development\vswork\storybook_react\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1313/1318 modules 5 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1314/1327 modules 13 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1314/1329 modules 15 active C:\Development\vswork\storybook_react\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active C:\Development\vswork\storybook_react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1315/1331 modules 16 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active C:\Development\vswork\storybook_react\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active C:\Development\vswork\storybook_react\node_modules\object.getownpropertydescriptors\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active C:\Development\vswork\storybook_react\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active C:\Development\vswork\storybook_react\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active C:\Development\vswork\storybook_react\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1318/1340 modules 22 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 1318/1341 modules 23 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1319/1341 modules 22 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1324/1341 modules 17 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1328/1342 modules 14 active C:\Development\vswork\storybook_react\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active C:\Development\vswork\storybook_react\node_modules\promise.allsettled\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active C:\Development\vswork\storybook_react\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 1329/1346 modules 17 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 1329/1347 modules 18 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1330/1347 modules 17 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1330/1348 modules 18 active C:\Development\vswork\storybook_react\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active C:\Development\vswork\storybook_react\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1331/1351 modules 20 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1332/1354 modules 22 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 1332/1356 modules 24 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 1332/1357 modules 25 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 1332/1358 modules 26 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 1333/1358 modules 25 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 1333/1359 modules 26 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 1334/1361 modules 27 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1334/1362 modules 28 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 1334/1363 modules 29 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1334/1364 modules 30 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 1335/1364 modules 29 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 1335/1365 modules 30 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 1336/1366 modules 30 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 1336/1367 modules 31 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 1337/1367 modules 30 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 1337/1368 modules 31 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 1338/1368 modules 30 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 1338/1369 modules 31 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1338/1370 modules 32 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1338/1371 modules 33 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1339/1371 modules 32 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1340/1371 modules 31 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1340/1372 modules 32 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1341/1372 modules 31 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1341/1373 modules 32 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1341/1374 modules 33 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1341/1375 modules 34 active C:\Development\vswork\storybook_react\node_modules\reactcss\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1341/1376 modules 35 active C:\Development\vswork\storybook_react\node_modules\es-to-primitive\node_modules\is-callable\index.js
